floor_area,floor_height,column_count,beam_count,slab_thickness,concrete_volume
143.63502971184062,3.637794056823694,18,16,0.12306867245020467,47.661151104393696
287.67857660247904,3.4433156396129445,15,26,0.1335421651744467,68.1752996288662
232.99848545285127,3.171433139543593,19,18,0.24359843318418808,84.4778587340961
199.66462104925915,3.7765540236483384,22,14,0.1859562143396274,73.98558073676479
89.00466011060914,3.621677407064655,11,13,0.2399096110714382,39.67901822606152
88.99863008405066,2.9951403272138695,24,6,0.18627450257449374,51.46351268669469
64.52090304204987,3.893112621392611,20,25,0.1719031660206778,50.764085673224116
266.54403644373383,3.787044691507803,8,17,0.1470591536791144,57.07649232935565
200.2787529358022,3.939759895950309,19,19,0.19095564166500634,75.936788501816
227.01814444901137,3.670863410066032,9,13,0.12087970369262949,42.77459057976011
55.14612357395061,3.5360982351229477,11,13,0.2347392440939059,34.98156327199878
292.4774630404986,3.3018916435487426,21,15,0.22439986077119256,98.90632502830717
258.11066020010543,3.919274180024816,15,12,0.14762971718151055,60.53777613876124
103.08477766956904,3.83927666740049,18,4,0.24291962914019416,49.60001546747231
95.45624180177515,2.854262404127427,12,8,0.22378011511233523,35.744777160051605
95.85112746335845,2.8316403693967023,16,23,0.19994603287525597,40.224531559462406
126.06056073988444,3.2517560402536594,18,11,0.11826428666879123,40.90627040069786
181.18910790805947,3.772663996938199,13,14,0.17173510345721082,51.89316900174138
157.98625466052894,3.9847313551779333,19,15,0.17591613322701263,62.283120163037886
122.80728504951048,2.9805002693242337,10,4,0.13488270375480702,33.921707853356565
202.96322368059487,3.5129568584225623,20,28,0.1119948091538953,59.08635165807953
84.87346516301045,3.257069027957226,24,25,0.2165085445707539,56.234799718803565
123.03616213380454,3.963897277377524,10,23,0.11830525781865926,38.47614193512424
141.59046082342292,3.8105427077628504,17,28,0.1891436125842662,59.003362301632805
164.01749605425897,3.8059944456533654,18,14,0.2404673760825491,73.57425984468975
246.2939903482534,3.362431791753964,24,8,0.23141577888970638,93.16129967250528
99.91844553958992,3.297783402805198,10,18,0.14166289356238917,32.86246641276079
178.5586096034029,3.128088486316847,12,8,0.2277172956326898,58.53865592004177
198.1036422155106,2.8676505959811123,22,15,0.10004987591807342,55.68080779890259
61.61260317999943,3.837666851506064,19,8,0.10265317144198859,40.71793381947338
201.8862129753596,3.775481210956093,11,20,0.19038297457642975,67.64639497391038
92.63103092182288,3.9996612079433564,21,20,0.15471973287167942,55.52509308645426
66.26289824631988,3.9959642044886863,21,27,0.15796912617387207,47.718517123412255
287.2213843133333,3.466518046723153,23,15,0.18466616360183236,88.64551606681226
291.40800826863983,3.7227848982166125,10,27,0.12876736833877908,55.41436730682018
252.09933702911528,3.9337188758589137,6,18,0.13176330259982175,49.643275636243914
126.15344229334268,3.8195768688128937,21,18,0.1726902380528297,61.50612627088577
74.41802850159597,3.096817722091837,13,9,0.21313803165157946,32.00701628122102
221.05825662803923,3.340652962372112,10,15,0.19292466271113817,58.54329231002459
160.03812343490034,2.9549912981817936,20,23,0.14460325723552583,54.12821700470772
80.5095587111947,3.944861232710467,17,21,0.16455057662633818,42.778638502497635
173.79422752781755,3.527409561341056,6,17,0.12559971378249976,31.57480887403546
58.5971302788046,3.074371366604155,15,5,0.11119447215056226,30.1778013146377
277.3301005196955,3.606040821287028,16,12,0.21740440611162237,87.31557891108982
114.69499540000423,3.541753888549475,5,8,0.13980811137822918,23.84447039539036
215.6305710884955,3.2297952616394086,6,23,0.12666495817768725,36.887989231018025
127.92776902235273,2.9362691106395546,8,29,0.2037427083353979,46.71746535664935
180.0170052944527,3.6058878347113597,14,4,0.19270775114307792,54.03008949553824
186.67756983581992,3.424369241084552,11,26,0.19497844390201963,64.84738007638241
96.21361388138176,3.726782070082767,15,6,0.13433419072699204,39.663400671251644
292.3961569411397,3.424196201334392,10,9,0.13489683078440215,53.41567414701418
243.78320584027864,3.822617800382248,18,8,0.13312039446784588,60.22894959745173
284.87473539104724,3.4622882065293825,20,24,0.12606288934934418,75.97599138709334
273.70683760691225,3.4731255658424636,7,8,0.19835855088424845,66.16406491867282
199.47499470277128,3.851984323190014,16,4,0.2272023827874102,69.63396008642164
280.4685587557792,3.2841794394548764,21,20,0.2086476204514992,92.1893697527055
72.12312551297987,2.960818274140769,4,22,0.21881404506408147,25.565124124623445
98.9957156047863,2.8345392115760064,19,17,0.16071976436277996,43.27621152422818
61.30682222763451,3.7061647068083428,16,15,0.1981113693057997,40.13756175832252
131.33258269081608,3.5443714616241575,13,13,0.15313543606671617,45.06892786210632
147.1693224223705,3.6448957217190685,15,23,0.17882569329529602,53.921308134576385
117.83725794347397,3.0555569938106926,5,24,0.17224522698022937,30.953570128753956
257.18437728798233,2.9636457707041237,6,21,0.12653307177157816,44.90812502972804
139.18833167339733,2.817453598801458,13,27,0.15806181405034464,43.68586721803367
120.23362742184518,3.220705070567916,5,14,0.24457334132235264,39.81474869342138
185.67402078956212,3.5079012242255594,16,5,0.13728703865724132,51.344825168997296
85.23105624369066,3.2706928541196785,16,28,0.12007056044192331,41.30590185901873
250.54924518850993,3.324969906428475,21,21,0.1627870932435903,78.61490658018802
68.6376609199427,3.884990433392498,6,28,0.2185506603790222,30.29031412786631
